Command line invocation:
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/0h/tym__w7920vgg7q5mplrxw7c0000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    CCHROOT = /var/folders/0h/tym__w7920vgg7q5mplrxw7c0000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    CHMOD = /bin/chmod
    CHOWN = /usr/sbin/chown
    CLANG_ANALYZER_NONNULL = YES
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = gnu++0x
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_MODULES_BUILD_SESSION_FILE = /Users/sscott/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    COCOAPODS_PARALLEL_CODE_SIGN = true
    CODESIGNING_FOLDER_PATH = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/Runner.app
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneOSCodeSignContext
    CODE_SIGN_IDENTITY = Apple Development
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /Users/sscott/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Debug
    CONFIGURATION_BUILD_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos
    CONFIGURATION_TEMP_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos
    CONTENTS_FOLDER_PATH = Runner.app
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/Contents
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_SIMULATOR_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    CORRESPONDING_SIMULATOR_PLATFORM_NAME = iphonesimulator
    CORRESPONDING_SIMULATOR_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    CORRESPONDING_SIMULATOR_SDK_NAME = iphonesimulator18.4
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 1
    CURRENT_VARIANT = normal
    DART_OBFUSCATION = false
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4
    DERIVED_FILES_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/DerivedSources
    DERIVED_FILE_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/DerivedSources
    DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER = NO
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DEVELOPMENT_TEAM = YXV25WMDS8
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DOCUMENTATION_FOLDER_PATH = Runner.app/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DSTROOT = /tmp/Runner.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = Runner.app.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphoneos
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBEDDED_PROFILE_NAME = embedded.mobileprovision
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_BITCODE = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_DEBUG_DYLIB = YES
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = NO
    ENABLE_ON_DEMAND_RESOURCES = YES
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = NO
    ENABLE_SDK_IMPORTS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = YES
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENFORCE_VALID_ARCHS = YES
    ENTITLEMENTS_ALLOWED = YES
    ENTITLEMENTS_DESTINATION = Signature
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_ARCHS = armv7
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = Runner.app/Executables
    EXECUTABLE_FOLDER_PATH = Runner.app
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = Runner.app/MacOS
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = Runner.app
    EXECUTABLE_NAME = Runner
    EXECUTABLE_PATH = Runner.app/Runner
    EXTENSIONS_FOLDER_PATH = Runner.app/Extensions
    FILE_LIST = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/FixedFiles
    FLUTTER_APPLICATION_PATH = /Users/sscott/Desktop/tbp
    FLUTTER_BUILD_DIR = build
    FLUTTER_BUILD_NAME = 1.0.0
    FLUTTER_BUILD_NUMBER = 1
    FLUTTER_ROOT = /Users/sscott/flutter
    FLUTTER_TARGET = lib/main.dart
    FRAMEWORKS_FOLDER_PATH = Runner.app/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
    FRAMEWORK_SEARCH_PATHS = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos  "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/BoringSSL-GRPC" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseAppCheckInterop" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCore" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCoreExtension" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCoreInternal" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseFirestore" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseFirestoreInternal" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseSharedSwift" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/GoogleUtilities" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/abseil" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/cloud_firestore" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/firebase_core" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/gRPC-C++" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/gRPC-Core" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/leveldb-library" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/nanopb" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/shared_preferences_foundation"
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = Runner.app
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu99
    GCC_DYNAMIC_NO_PIC = NO
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_OPTIMIZATION_LEVEL = 0
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREPROCESSOR_DEFINITIONS = DEBUG=1  COCOAPODS=1 DEBUG=1  PB_FIELD_32BIT=1 PB_NO_PACKED_STRUCTS=1 PB_ENABLE_MALLOC=1
    GCC_SYMBOLS_PRIVATE_EXTERN = NO
    GCC_THUMB_SUPPORT = YES
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_MASTER_OBJECT_FILE = NO
    GENERATE_PKGINFO_FILE = YES
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = NO
    HEADER_SEARCH_PATHS = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/include  "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/BoringSSL-GRPC/openssl_grpc.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseAppCheckInterop/FirebaseAppCheckInterop.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCore/FirebaseCore.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCoreExtension/FirebaseCoreExtension.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseCoreInternal/FirebaseCoreInternal.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseFirestore/FirebaseFirestore.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseFirestoreInternal/FirebaseFirestoreInternal.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/FirebaseSharedSwift/FirebaseSharedSwift.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/GoogleUtilities/GoogleUtilities.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/abseil/absl.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/cloud_firestore/cloud_firestore.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/firebase_core/firebase_core.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/gRPC-C++/grpcpp.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/gRPC-Core/grpc.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/leveldb-library/leveldb.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/nanopb/nanopb.framework/Headers" "/Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Products/Debug-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers" "/Users/sscott/Desktop/tbp/ios/Pods/Headers/Public" "/Users/sscott/Desktop/tbp/ios/Pods/Headers/Public/Firebase"  /Users/sscott/Desktop/tbp/ios/Pods/Firebase/CoreOnly/Sources
    HIDE_BITCODE_SYMBOLS = YES
    HOME = /Users/sscott
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = Runner/Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = Runner.app/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = Runner.app/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Runner.dst/Applications
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = sscott
    INSTALL_PATH = /Applications
    INSTALL_ROOT = /tmp/Runner.dst
    IPHONEOS_DEPLOYMENT_TARGET = 13.0
    IS_UNOPTIMIZED_BUILD = YES
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = Runner.app/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KASAN_CFLAGS_CLASSIC = -DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KASAN_CFLAGS_TBI = -DKASAN=1 -DKASAN_TBI=1 -fsanitize=kernel-hwaddress -mllvm -hwasan-recover=0 -mllvm -hwasan-instrument-atomics=0 -mllvm -hwasan-instrument-stack=1 -mllvm -hwasan-generate-tags-with-calls=1 -mllvm -hwasan-instrument-with-calls=1 -mllvm -hwasan-use-short-granules=0 -mllvm -hwasan-memory-access-callback-prefix=__asan_
    KASAN_DEFAULT_CFLAGS = -DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Objects-normal/undefined_arch/Runner_dependency_info.dat
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/sscott/Library/Developer/Xcode/DerivedData/Runner-bmwrbtvnppbmhrbtizzuxmhvdtsr/Build/Intermediates.noindex/Runner.build/Debug-iphoneos/Runner.build/Runner-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS =  /usr/lib/swift '@executable_path/Frameworks' '@loader_path/Frameworks' @executable_path/Frameworks
    LD_RUNPATH_SEARCH_PATHS_YES = @loader_path/../Frameworks
